File type: pdf
Benign folder: D:\TEST
Malicious folder: D:\TEST
Benign elements: 26
Malicious elements: 26
Total elements: 52
Feature Extraction: PDF Structural Paths
Feature Selection: Information Gain
Feature Representation: Binary
Top features selection: 2,000

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Benign unique features: 4,012

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Malicious unique features: 4,012
Total unique features: 4,012
Selecting top 2000 features using Information Gain
Feature f772: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\FontDescriptor\FontFile\Length
Feature f773: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\FontDescriptor\FontFile\Length1
Feature f774: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\FontDescriptor\FontFile\Length2
Feature f775: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\Widths
Feature f776: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F32\Widths\.
Feature f777: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33
Feature f778: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\BaseFont
Feature f779: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\Encoding
Feature f780: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\Encoding\Differences
Feature f781: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\Encoding\Differences\.
Feature f782: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\FontDescriptor
Feature f783: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\FontDescriptor\Ascent
Feature f784: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\FontDescriptor\CharSet
Feature f785: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\FontDescriptor\FontBBox
Feature f786: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\FontDescriptor\FontBBox\.
Feature f787: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\FontDescriptor\FontFile
Feature f788: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\FontDescriptor\FontFile\Length
Feature f789: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\FontDescriptor\FontFile\Length1
Feature f790: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\FontDescriptor\FontFile\Length2
Feature f791: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\FontDescriptor\StemV
Feature f792: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\Widths
Feature f793: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F33\Widths\.
Feature f794: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35
Feature f795: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\BaseFont
Feature f796: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\Encoding
Feature f797: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\Encoding\Differences
Feature f798: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\Encoding\Differences\.
Feature f799: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\FontDescriptor
Feature f800: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\FontDescriptor\CharSet
Feature f801: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\FontDescriptor\FontBBox
Feature f802: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\FontDescriptor\FontBBox\.
Feature f803: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\FontDescriptor\FontFile
Feature f804: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\FontDescriptor\FontFile\Length
Feature f805: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\FontDescriptor\FontFile\Length1
Feature f806: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\FontDescriptor\FontFile\Length2
Feature f807: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\FontDescriptor\StemV
Feature f808: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\FontDescriptor\XHeight
Feature f809: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\Widths
Feature f810: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F35\Widths\.
Feature f811: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36
Feature f812: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\BaseFont
Feature f813: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\Encoding
Feature f814: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\Encoding\Differences
Feature f815: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\Encoding\Differences\.
Feature f816: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\FontDescriptor
Feature f817: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\FontDescriptor\CharSet
Feature f818: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\FontDescriptor\FontBBox
Feature f819: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\FontDescriptor\FontBBox\.
Feature f820: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\FontDescriptor\FontFile
Feature f821: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\FontDescriptor\FontFile\Length
Feature f822: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\FontDescriptor\FontFile\Length1
Feature f823: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\FontDescriptor\FontFile\Length2
Feature f824: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\Widths
Feature f825: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F36\Widths\.
Feature f826: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\BaseFont
Feature f827: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\Encoding
Feature f828: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\Encoding\Differences
Feature f829: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\Encoding\Differences\.
Feature f830: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor
Feature f831: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\Ascent
Feature f832: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\CapHeight
Feature f833: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\Flags
Feature f834: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\FontBBox
Feature f835: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\FontBBox\.
Feature f836: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\FontFile
Feature f837: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\FontFile3
Feature f838: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\FontFile3\Filter
Feature f839: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\FontFile3\Length
Feature f840: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\FontFile3\Length1
Feature f841: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\FontFile\Filter
Feature f842: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\FontFile\Length
Feature f843: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\FontFile\Length2
Feature f844: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\FontName
Feature f845: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\StemV
Feature f846: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\FontDescriptor\XHeight
Feature f847: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\Name
Feature f848: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\Widths
Feature f849: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F3\Widths\.
Feature f850: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F4
Feature f851: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40
Feature f852: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\BaseFont
Feature f853: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\Encoding
Feature f854: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\Encoding\Differences
Feature f855: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\Encoding\Differences\.
Feature f856: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\FontDescriptor
Feature f857: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\FontDescriptor\CharSet
Feature f858: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\FontDescriptor\FontBBox
Feature f859: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\FontDescriptor\FontBBox\.
Feature f860: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\FontDescriptor\FontFile
Feature f861: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\FontDescriptor\FontFile\Length
Feature f862: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\FontDescriptor\FontFile\Length1
Feature f863: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\FontDescriptor\FontFile\Length2
Feature f864: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\Widths
Feature f865: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F40\Widths\.
Feature f866: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43
Feature f867: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\BaseFont
Feature f868: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\Encoding
Feature f869: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\Encoding\Differences
Feature f870: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\Encoding\Differences\.
Feature f871: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\FontDescriptor
Feature f872: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\FontDescriptor\CharSet
Feature f873: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\FontDescriptor\FontBBox
Feature f874: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\FontDescriptor\FontBBox\.
Feature f875: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\FontDescriptor\FontFile
Feature f876: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\FontDescriptor\FontFile\Length
Feature f877: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\FontDescriptor\FontFile\Length1
Feature f878: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\FontDescriptor\FontFile\Length2
Feature f879: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\Widths
Feature f880: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F43\Widths\.
Feature f881: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44
Feature f882: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\BaseFont
Feature f883: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\Encoding
Feature f884: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\Encoding\Differences
Feature f885: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\Encoding\Differences\.
Feature f886: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\FontDescriptor
Feature f887: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\FontDescriptor\CharSet
Feature f888: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\FontDescriptor\Descent
Feature f889: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\FontDescriptor\FontBBox
Feature f890: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\FontDescriptor\FontBBox\.
Feature f891: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\FontDescriptor\FontFile
Feature f892: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\FontDescriptor\FontFile\Length
Feature f893: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\FontDescriptor\FontFile\Length1
Feature f894: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\FontDescriptor\FontFile\Length2
Feature f895: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\Widths
Feature f896: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F44\Widths\.
Feature f897: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45
Feature f898: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\BaseFont
Feature f899: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\Encoding
Feature f900: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\Encoding\Differences
Feature f901: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\Encoding\Differences\.
Feature f902: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\FontDescriptor
Feature f903: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\FontDescriptor\CharSet
Feature f904: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\FontDescriptor\FontBBox
Feature f905: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\FontDescriptor\FontBBox\.
Feature f906: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\FontDescriptor\FontFile
Feature f907: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\FontDescriptor\FontFile\Length
Feature f908: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\FontDescriptor\FontFile\Length1
Feature f909: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\FontDescriptor\FontFile\Length2
Feature f910: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\Widths
Feature f911: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F45\Widths\.
Feature f912: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46
Feature f913: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\BaseFont
Feature f914: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\Encoding
Feature f915: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\Encoding\Differences
Feature f916: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\Encoding\Differences\.
Feature f917: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\FontDescriptor
Feature f918: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\FontDescriptor\CharSet
Feature f919: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\FontDescriptor\FontBBox
Feature f920: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\FontDescriptor\FontBBox\.
Feature f921: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\FontDescriptor\FontFile
Feature f922: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\FontDescriptor\FontFile\Length
Feature f923: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\FontDescriptor\FontFile\Length1
Feature f924: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\FontDescriptor\FontFile\Length2
Feature f925: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\LastChar
Feature f926: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\Widths
Feature f927: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F46\Widths\.
Feature f928: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47
Feature f929: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\BaseFont
Feature f930: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\Encoding
Feature f931: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\Encoding\Differences
Feature f932: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\Encoding\Differences\.
Feature f933: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\FontDescriptor
Feature f934: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\FontDescriptor\CharSet
Feature f935: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\FontDescriptor\FontBBox
Feature f936: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\FontDescriptor\FontBBox\.
Feature f937: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\FontDescriptor\FontFile
Feature f938: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\FontDescriptor\FontFile\Length
Feature f939: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\FontDescriptor\FontFile\Length1
Feature f940: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\FontDescriptor\FontFile\Length2
Feature f941: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\Widths
Feature f942: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F47\Widths\.
Feature f943: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48
Feature f944: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\BaseFont
Feature f945: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\Encoding
Feature f946: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\Encoding\Differences
Feature f947: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\Encoding\Differences\.
Feature f948: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\FontDescriptor
Feature f949: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\FontDescriptor\CharSet
Feature f950: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\FontDescriptor\FontBBox
Feature f951: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\FontDescriptor\FontBBox\.
Feature f952: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\FontDescriptor\FontFile
Feature f953: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\FontDescriptor\FontFile\Length
Feature f954: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\FontDescriptor\FontFile\Length1
Feature f955: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\FontDescriptor\FontFile\Length2
Feature f956: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\Widths
Feature f957: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F48\Widths\.
Feature f958: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F4\BaseFont
Feature f959: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F4\Encoding
Feature f960: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F4\Encoding\Differences
Feature f961: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F4\Encoding\Differences\.
Feature f962: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F4\FirstChar
Feature f963: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F4\FontDescriptor
